*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
M1 q q_bar gnd gnd NMOS L=200N W=0.8U
M2 q_bar q gnd gnd NMOS L=200N W=0.8U
M3 b wl q gnd NMOS L=200N W=0.8U
M4 b_bar wl q_bar gnd NMOS L=200N W=0.8U
M5 q q_bar vdd vdd PMOS L=200N W=1.8U
M6 q_bar q vdd vdd PMOS L=200N W=1.8U
.ends sram_cell

* SRAM array
.subckt sram_array b255 b254 b253 b252 b251 b250 b249 b248 b247 b246 b245 b244 b243 b242 b241 b240 b239 b238 b237 b236 b235 b234 b233 b232 b231 b230 b229 b228 b227 b226 b225 b224 b223 b222 b221 b220 b219 b218 b217 b216 b215 b214 b213 b212 b211 b210 b209 b208 b207 b206 b205 b204 b203 b202 b201 b200 b199 b198 b197 b196 b195 b194 b193 b192 b191 b190 b189 b188 b187 b186 b185 b184 b183 b182 b181 b180 b179 b178 b177 b176 b175 b174 b173 b172 b171 b170 b169 b168 b167 b166 b165 b164 b163 b162 b161 b160 b159 b158 b157 b156 b155 b154 b153 b152 b151 b150 b149 b148 b147 b146 b145 b144 b143 b142 b141 b140 b139 b138 b137 b136 b135 b134 b133 b132 b131 b130 b129 b128 b127 b126 b125 b124 b123 b122 b121 b120 b119 b118 b117 b116 b115 b114 b113 b112 b111 b110 b109 b108 b107 b106 b105 b104 b103 b102 b101 b100 b99 b98 b97 b96 b95 b94 b93 b92 b91 b90 b89 b88 b87 b86 b85 b84 b83 b82 b81 b80 b79 b78 b77 b76 b75 b74 b73 b72 b71 b70 b69 b68 b67 b66 b65 b64 b63 b62 b61 b60 b59 b58 b57 b56 b55 b54 b53 b52 b51 b50 b49 b48 b47 b46 b45 b44 b43 b42 b41 b40 b39 b38 b37 b36 b35 b34 b33 b32 b31 b30 b29 b28 b27 b26 b25 b24 b23 b22 b21 b20 b19 b18 b17 b16 b15 b14 b13 b12 b11 b10 b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 b_bar255 b_bar254 b_bar253 b_bar252 b_bar251 b_bar250 b_bar249 b_bar248 b_bar247 b_bar246 b_bar245 b_bar244 b_bar243 b_bar242 b_bar241 b_bar240 b_bar239 b_bar238 b_bar237 b_bar236 b_bar235 b_bar234 b_bar233 b_bar232 b_bar231 b_bar230 b_bar229 b_bar228 b_bar227 b_bar226 b_bar225 b_bar224 b_bar223 b_bar222 b_bar221 b_bar220 b_bar219 b_bar218 b_bar217 b_bar216 b_bar215 b_bar214 b_bar213 b_bar212 b_bar211 b_bar210 b_bar209 b_bar208 b_bar207 b_bar206 b_bar205 b_bar204 b_bar203 b_bar202 b_bar201 b_bar200 b_bar199 b_bar198 b_bar197 b_bar196 b_bar195 b_bar194 b_bar193 b_bar192 b_bar191 b_bar190 b_bar189 b_bar188 b_bar187 b_bar186 b_bar185 b_bar184 b_bar183 b_bar182 b_bar181 b_bar180 b_bar179 b_bar178 b_bar177 b_bar176 b_bar175 b_bar174 b_bar173 b_bar172 b_bar171 b_bar170 b_bar169 b_bar168 b_bar167 b_bar166 b_bar165 b_bar164 b_bar163 b_bar162 b_bar161 b_bar160 b_bar159 b_bar158 b_bar157 b_bar156 b_bar155 b_bar154 b_bar153 b_bar152 b_bar151 b_bar150 b_bar149 b_bar148 b_bar147 b_bar146 b_bar145 b_bar144 b_bar143 b_bar142 b_bar141 b_bar140 b_bar139 b_bar138 b_bar137 b_bar136 b_bar135 b_bar134 b_bar133 b_bar132 b_bar131 b_bar130 b_bar129 b_bar128 b_bar127 b_bar126 b_bar125 b_bar124 b_bar123 b_bar122 b_bar121 b_bar120 b_bar119 b_bar118 b_bar117 b_bar116 b_bar115 b_bar114 b_bar113 b_bar112 b_bar111 b_bar110 b_bar109 b_bar108 b_bar107 b_bar106 b_bar105 b_bar104 b_bar103 b_bar102 b_bar101 b_bar100 b_bar99 b_bar98 b_bar97 b_bar96 b_bar95 b_bar94 b_bar93 b_bar92 b_bar91 b_bar90 b_bar89 b_bar88 b_bar87 b_bar86 b_bar85 b_bar84 b_bar83 b_bar82 b_bar81 b_bar80 b_bar79 b_bar78 b_bar77 b_bar76 b_bar75 b_bar74 b_bar73 b_bar72 b_bar71 b_bar70 b_bar69 b_bar68 b_bar67 b_bar66 b_bar65 b_bar64 b_bar63 b_bar62 b_bar61 b_bar60 b_bar59 b_bar58 b_bar57 b_bar56 b_bar55 b_bar54 b_bar53 b_bar52 b_bar51 b_bar50 b_bar49 b_bar48 b_bar47 b_bar46 b_bar45 b_bar44 b_bar43 b_bar42 b_bar41 b_bar40 b_bar39 b_bar38 b_bar37 b_bar36 b_bar35 b_bar34 b_bar33 b_bar32 b_bar31 b_bar30 b_bar29 b_bar28 b_bar27 b_bar26 b_bar25 b_bar24 b_bar23 b_bar22 b_bar21 b_bar20 b_bar19 b_bar18 b_bar17 b_bar16 b_bar15 b_bar14 b_bar13 b_bar12 b_bar11 b_bar10 b_bar9 b_bar8 b_bar7 b_bar6 b_bar5 b_bar4 b_bar3 b_bar2 b_bar1 b_bar0 wl255 wl254 wl253 wl252 wl251 wl250 wl249 wl248 wl247 wl246 wl245 wl244 wl243 wl242 wl241 wl240 wl239 wl238 wl237 wl236 wl235 wl234 wl233 wl232 wl231 wl230 wl229 wl228 wl227 wl226 wl225 wl224 wl223 wl222 wl221 wl220 wl219 wl218 wl217 wl216 wl215 wl214 wl213 wl212 wl211 wl210 wl209 wl208 wl207 wl206 wl205 wl204 wl203 wl202 wl201 wl200 wl199 wl198 wl197 wl196 wl195 wl194 wl193 wl192 wl191 wl190 wl189 wl188 wl187 wl186 wl185 wl184 wl183 wl182 wl181 wl180 wl179 wl178 wl177 wl176 wl175 wl174 wl173 wl172 wl171 wl170 wl169 wl168 wl167 wl166 wl165 wl164 wl163 wl162 wl161 wl160 wl159 wl158 wl157 wl156 wl155 wl154 wl153 wl152 wl151 wl150 wl149 wl148 wl147 wl146 wl145 wl144 wl143 wl142 wl141 wl140 wl139 wl138 wl137 wl136 wl135 wl134 wl133 wl132 wl131 wl130 wl129 wl128 wl127 wl126 wl125 wl124 wl123 wl122 wl121 wl120 wl119 wl118 wl117 wl116 wl115 wl114 wl113 wl112 wl111 wl110 wl109 wl108 wl107 wl106 wl105 wl104 wl103 wl102 wl101 wl100 wl99 wl98 wl97 wl96 wl95 wl94 wl93 wl92 wl91 wl90 wl89 wl88 wl87 wl86 wl85 wl84 wl83 wl82 wl81 wl80 wl79 wl78 wl77 wl76 wl75 wl74 wl73 wl72 wl71 wl70 wl69 wl68 wl67 wl66 wl65 wl64 wl63 wl62 wl61 wl60 wl59 wl58 wl57 wl56 wl55 wl54 wl53 wl52 wl51 wl50 wl49 wl48 wl47 wl46 wl45 wl44 wl43 wl42 wl41 wl40 wl39 wl38 wl37 wl36 wl35 wl34 wl33 wl32 wl31 wl30 wl29 wl28 wl27 wl26 wl25 wl24 wl23 wl22 wl21 wl20 wl19 wl18 wl17 wl16 wl15 wl14 wl13 wl12 wl11 wl10 wl9 wl8 wl7 wl6 wl5 wl4 wl3 wl2 wl1 wl0 vdd gnd

X255_255 b255 b_bar255 wl255 vdd gnd sram_cell
X255_254 b255 b_bar255 wl254 vdd gnd sram_cell
X255_253 b255 b_bar255 wl253 vdd gnd sram_cell
X255_252 b255 b_bar255 wl252 vdd gnd sram_cell
X255_251 b255 b_bar255 wl251 vdd gnd sram_cell
X255_250 b255 b_bar255 wl250 vdd gnd sram_cell
X255_249 b255 b_bar255 wl249 vdd gnd sram_cell
X255_248 b255 b_bar255 wl248 vdd gnd sram_cell
X255_247 b255 b_bar255 wl247 vdd gnd sram_cell
X255_246 b255 b_bar255 wl246 vdd gnd sram_cell
X255_245 b255 b_bar255 wl245 vdd gnd sram_cell
X255_244 b255 b_bar255 wl244 vdd gnd sram_cell
X255_243 b255 b_bar255 wl243 vdd gnd sram_cell
X255_242 b255 b_bar255 wl242 vdd gnd sram_cell
X255_241 b255 b_bar255 wl241 vdd gnd sram_cell
X255_240 b255 b_bar255 wl240 vdd gnd sram_cell
X255_239 b255 b_bar255 wl239 vdd gnd sram_cell
X255_238 b255 b_bar255 wl238 vdd gnd sram_cell
X255_237 b255 b_bar255 wl237 vdd gnd sram_cell
X255_236 b255 b_bar255 wl236 vdd gnd sram_cell
X255_235 b255 b_bar255 wl235 vdd gnd sram_cell
X255_234 b255 b_bar255 wl234 vdd gnd sram_cell
X255_233 b255 b_bar255 wl233 vdd gnd sram_cell
X255_232 b255 b_bar255 wl232 vdd gnd sram_cell
X255_231 b255 b_bar255 wl231 vdd gnd sram_cell
X255_230 b255 b_bar255 wl230 vdd gnd sram_cell
X255_229 b255 b_bar255 wl229 vdd gnd sram_cell
X255_228 b255 b_bar255 wl228 vdd gnd sram_cell
X255_227 b255 b_bar255 wl227 vdd gnd sram_cell
X255_226 b255 b_bar255 wl226 vdd gnd sram_cell
X255_225 b255 b_bar255 wl225 vdd gnd sram_cell
X255_224 b255 b_bar255 wl224 vdd gnd sram_cell
X255_223 b255 b_bar255 wl223 vdd gnd sram_cell
X255_222 b255 b_bar255 wl222 vdd gnd sram_cell
X255_221 b255 b_bar255 wl221 vdd gnd sram_cell
X255_220 b255 b_bar255 wl220 vdd gnd sram_cell
X255_219 b255 b_bar255 wl219 vdd gnd sram_cell
X255_218 b255 b_bar255 wl218 vdd gnd sram_cell
X255_217 b255 b_bar255 wl217 vdd gnd sram_cell
X255_216 b255 b_bar255 wl216 vdd gnd sram_cell
X255_215 b255 b_bar255 wl215 vdd gnd sram_cell
X255_214 b255 b_bar255 wl214 vdd gnd sram_cell
X255_213 b255 b_bar255 wl213 vdd gnd sram_cell
X255_212 b255 b_bar255 wl212 vdd gnd sram_cell
X255_211 b255 b_bar255 wl211 vdd gnd sram_cell
X255_210 b255 b_bar255 wl210 vdd gnd sram_cell
X255_209 b255 b_bar255 wl209 vdd gnd sram_cell
X255_208 b255 b_bar255 wl208 vdd gnd sram_cell
X255_207 b255 b_bar255 wl207 vdd gnd sram_cell
X255_206 b255 b_bar255 wl206 vdd gnd sram_cell
X255_205 b255 b_bar255 wl205 vdd gnd sram_cell
X255_204 b255 b_bar255 wl204 vdd gnd sram_cell
X255_203 b255 b_bar255 wl203 vdd gnd sram_cell
X255_202 b255 b_bar255 wl202 vdd gnd sram_cell
X255_201 b255 b_bar255 wl201 vdd gnd sram_cell
X255_200 b255 b_bar255 wl200 vdd gnd sram_cell
X255_199 b255 b_bar255 wl199 vdd gnd sram_cell
X255_198 b255 b_bar255 wl198 vdd gnd sram_cell
X255_197 b255 b_bar255 wl197 vdd gnd sram_cell
X255_196 b255 b_bar255 wl196 vdd gnd sram_cell
X255_195 b255 b_bar255 wl195 vdd gnd sram_cell
X255_194 b255 b_bar255 wl194 vdd gnd sram_cell
X255_193 b255 b_bar255 wl193 vdd gnd sram_cell
X255_192 b255 b_bar255 wl192 vdd gnd sram_cell
X255_191 b255 b_bar255 wl191 vdd gnd sram_cell
X255_190 b255 b_bar255 wl190 vdd gnd sram_cell
X255_189 b255 b_bar255 wl189 vdd gnd sram_cell
X255_188 b255 b_bar255 wl188 vdd gnd sram_cell
X255_187 b255 b_bar255 wl187 vdd gnd sram_cell
X255_186 b255 b_bar255 wl186 vdd gnd sram_cell
X255_185 b255 b_bar255 wl185 vdd gnd sram_cell
X255_184 b255 b_bar255 wl184 vdd gnd sram_cell
X255_183 b255 b_bar255 wl183 vdd gnd sram_cell
X255_182 b255 b_bar255 wl182 vdd gnd sram_cell
X255_181 b255 b_bar255 wl181 vdd gnd sram_cell
X255_180 b255 b_bar255 wl180 vdd gnd sram_cell
X255_179 b255 b_bar255 wl179 vdd gnd sram_cell
X255_178 b255 b_bar255 wl178 vdd gnd sram_cell
X255_177 b255 b_bar255 wl177 vdd gnd sram_cell
X255_176 b255 b_bar255 wl176 vdd gnd sram_cell
X255_175 b255 b_bar255 wl175 vdd gnd sram_cell
X255_174 b255 b_bar255 wl174 vdd gnd sram_cell
X255_173 b255 b_bar255 wl173 vdd gnd sram_cell
X255_172 b255 b_bar255 wl172 vdd gnd sram_cell
X255_171 b255 b_bar255 wl171 vdd gnd sram_cell
X255_170 b255 b_bar255 wl170 vdd gnd sram_cell
X255_169 b255 b_bar255 wl169 vdd gnd sram_cell
X255_168 b255 b_bar255 wl168 vdd gnd sram_cell
X255_167 b255 b_bar255 wl167 vdd gnd sram_cell
X255_166 b255 b_bar255 wl166 vdd gnd sram_cell
X255_165 b255 b_bar255 wl165 vdd gnd sram_cell
X255_164 b255 b_bar255 wl164 vdd gnd sram_cell
X255_163 b255 b_bar255 wl163 vdd gnd sram_cell
X255_162 b255 b_bar255 wl162 vdd gnd sram_cell
X255_161 b255 b_bar255 wl161 vdd gnd sram_cell
X255_160 b255 b_bar255 wl160 vdd gnd sram_cell
X255_159 b255 b_bar255 wl159 vdd gnd sram_cell
X255_158 b255 b_bar255 wl158 vdd gnd sram_cell
X255_157 b255 b_bar255 wl157 vdd gnd sram_cell
X255_156 b255 b_bar255 wl156 vdd gnd sram_cell
X255_155 b255 b_bar255 wl155 vdd gnd sram_cell
X255_154 b255 b_bar255 wl154 vdd gnd sram_cell
X255_153 b255 b_bar255 wl153 vdd gnd sram_cell
X255_152 b255 b_bar255 wl152 vdd gnd sram_cell
X255_151 b255 b_bar255 wl151 vdd gnd sram_cell
X255_150 b255 b_bar255 wl150 vdd gnd sram_cell
X255_149 b255 b_bar255 wl149 vdd gnd sram_cell
X255_148 b255 b_bar255 wl148 vdd gnd sram_cell
X255_147 b255 b_bar255 wl147 vdd gnd sram_cell
X255_146 b255 b_bar255 wl146 vdd gnd sram_cell
X255_145 b255 b_bar255 wl145 vdd gnd sram_cell
X255_144 b255 b_bar255 wl144 vdd gnd sram_cell
X255_143 b255 b_bar255 wl143 vdd gnd sram_cell
X255_142 b255 b_bar255 wl142 vdd gnd sram_cell
X255_141 b255 b_bar255 wl141 vdd gnd sram_cell
X255_140 b255 b_bar255 wl140 vdd gnd sram_cell
X255_139 b255 b_bar255 wl139 vdd gnd sram_cell
X255_138 b255 b_bar255 wl138 vdd gnd sram_cell
X255_137 b255 b_bar255 wl137 vdd gnd sram_cell
X255_136 b255 b_bar255 wl136 vdd gnd sram_cell
X255_135 b255 b_bar255 wl135 vdd gnd sram_cell
X255_134 b255 b_bar255 wl134 vdd gnd sram_cell
X255_133 b255 b_bar255 wl133 vdd gnd sram_cell
X255_132 b255 b_bar255 wl132 vdd gnd sram_cell
X255_131 b255 b_bar255 wl131 vdd gnd sram_cell
X255_130 b255 b_bar255 wl130 vdd gnd sram_cell
X255_129 b255 b_bar255 wl129 vdd gnd sram_cell
X255_128 b255 b_bar255 wl128 vdd gnd sram_cell
X255_127 b255 b_bar255 wl127 vdd gnd sram_cell
X255_126 b255 b_bar255 wl126 vdd gnd sram_cell
X255_125 b255 b_bar255 wl125 vdd gnd sram_cell
X255_124 b255 b_bar255 wl124 vdd gnd sram_cell
X255_123 b255 b_bar255 wl123 vdd gnd sram_cell
X255_122 b255 b_bar255 wl122 vdd gnd sram_cell
X255_121 b255 b_bar255 wl121 vdd gnd sram_cell
X255_120 b255 b_bar255 wl120 vdd gnd sram_cell
X255_119 b255 b_bar255 wl119 vdd gnd sram_cell
X255_118 b255 b_bar255 wl118 vdd gnd sram_cell
X255_117 b255 b_bar255 wl117 vdd gnd sram_cell
X255_116 b255 b_bar255 wl116 vdd gnd sram_cell
X255_115 b255 b_bar255 wl115 vdd gnd sram_cell
X255_114 b255 b_bar255 wl114 vdd gnd sram_cell
X255_113 b255 b_bar255 wl113 vdd gnd sram_cell
X255_112 b255 b_bar255 wl112 vdd gnd sram_cell
X255_111 b255 b_bar255 wl111 vdd gnd sram_cell
X255_110 b255 b_bar255 wl110 vdd gnd sram_cell
X255_109 b255 b_bar255 wl109 vdd gnd sram_cell
X255_108 b255 b_bar255 wl108 vdd gnd sram_cell
X255_107 b255 b_bar255 wl107 vdd gnd sram_cell
X255_106 b255 b_bar255 wl106 vdd gnd sram_cell
X255_105 b255 b_bar255 wl105 vdd gnd sram_cell
X255_104 b255 b_bar255 wl104 vdd gnd sram_cell
X255_103 b255 b_bar255 wl103 vdd gnd sram_cell
X255_102 b255 b_bar255 wl102 vdd gnd sram_cell
X255_101 b255 b_bar255 wl101 vdd gnd sram_cell
X255_100 b255 b_bar255 wl100 vdd gnd sram_cell
X255_99 b255 b_bar255 wl99 vdd gnd sram_cell
X255_98 b255 b_bar255 wl98 vdd gnd sram_cell
X255_97 b255 b_bar255 wl97 vdd gnd sram_cell
X255_96 b255 b_bar255 wl96 vdd gnd sram_cell
X255_95 b255 b_bar255 wl95 vdd gnd sram_cell
X255_94 b255 b_bar255 wl94 vdd gnd sram_cell
X255_93 b255 b_bar255 wl93 vdd gnd sram_cell
X255_92 b255 b_bar255 wl92 vdd gnd sram_cell
X255_91 b255 b_bar255 wl91 vdd gnd sram_cell
X255_90 b255 b_bar255 wl90 vdd gnd sram_cell
X255_89 b255 b_bar255 wl89 vdd gnd sram_cell
X255_88 b255 b_bar255 wl88 vdd gnd sram_cell
